id,1,2,3,4,5,6,7,8,9,10
NoUntrustedView,0,0,0,0,0,0,0,0,0,0
NoVarIsNotSafe,0,0,0,0,0,0,0,0,0,0
NoWriteStorage,0,0,0,0,0,0,0,0,0,0
NoWrongName,0,0,0,0,0,0,0,0,0,0
NoWrongOpe,0,0,0,0,0,0,0,0,0,0
NobadTxorigin,0,0,0,0,0,0,0,0,0,0
NointegerDivision,0,0,0,0,0,0,0,0,0,0
Overflow,0,0,1,0,0,0,0,0,0,0
OverflowManully,0,0,0,0,0,0,0,0,0,0
Overwhelming,0,0,0,0,1,0,0,0,0,0
PreSentEther,0,0,0,0,1,0,0,0,0,0
PushButNoPull,0,0,0,0,1,0,0,0,0,0
RevertError,0,0,0,0,0,0,0,0,0,1
SigWrongPara,0,1,0,0,0,0,0,0,0,0
Single_NoHashCollision,0,0,0,0,0,0,0,0,0,0
SplitReentrant,1,0,0,0,0,0,0,0,0,0
SuicideEasily,0,1,0,0,0,0,0,0,0,0
UncappedVersion,0,0,0,0,0,0,0,0,0,1
UncappedVersion1,0,0,0,0,0,0,0,0,0,1
UninitStorage,0,0,0,0,0,0,0,0,0,1
Timestamp-Dependency-7,0,0,0,0,0,0,0,1,0,0
badDelegate,0,1,0,0,0,0,0,0,0,0
gray_HardCodeAddress,0,0,0,0,0,0,0,0,0,0
gray_Hidden,0,0,0,0,0,0,0,0,0,0
gray_IntegerDivision,0,0,0,0,0,0,0,0,0,0
gray_IntegerSignednessError,0,0,0,0,0,0,0,0,0,0
gray_LockedMoney,0,0,0,0,0,0,0,0,0,0
gray_NestedCall,0,0,0,0,0,0,0,0,0,0
gray_PullButNoPush,0,0,0,0,0,0,0,0,0,0
gray_SimpleDAO,0,0,0,0,0,0,0,0,0,0
gray_SuicideEasily,0,0,0,0,0,0,0,0,0,0
Timestamp-Dependency-8,0,0,0,0,0,0,0,1,0,0
gray_Txorigin,0,0,0,0,0,0,0,0,0,0
gray_approve,0,0,0,0,0,0,0,0,0,0
gray_badDelegate,0,0,0,0,0,0,0,0,0,0
gray_badProxy,0,0,0,0,0,0,0,0,0,0
integer_overflow_multitx_multifunc_feasible,0,0,1,0,0,0,0,0,0,0
gray_controlledByMiners,0,0,0,0,0,0,0,0,0,0
gray_deleteDynamic,0,0,0,0,0,0,0,0,0,0
gray_infiniteLoop,0,0,0,0,0,0,0,0,0,0
gray_overwhelmning,0,0,0,0,0,0,0,0,0,0
gray_prodigal1,0,0,0,0,0,0,0,0,0,0
gray_prodigal2,0,0,0,0,0,0,0,0,0,0
gray_re_entrancy,0,0,0,0,0,0,0,0,0,0
gray_shadowingState,0,0,0,0,0,0,0,0,0,0
gray_timeDependence,0,0,0,0,0,0,0,0,0,0
gray_truncationError,0,0,0,0,0,0,0,0,0,0
gray_unhandledException,0,0,0,0,0,0,0,0,0,0
gray_varIsNotSafe,0,0,0,0,0,0,0,0,0,0
hiddenSymbol,0,0,0,0,0,0,0,0,0,1
infiniteLoop,0,0,0,0,1,0,0,0,0,0
integerDivision,0,0,1,0,0,0,0,0,0,0
lockedMoney,0,0,0,0,1,0,0,0,0,0
noApprove,0,0,0,0,0,0,0,0,0,0
noHiddenSymbol,0,0,0,0,0,0,0,0,0,0
noInheritance,0,0,0,0,0,0,0,0,0,0
privatePass,0,0,0,0,0,0,0,0,0,1
prodigal,0,1,0,0,0,0,0,0,0,0
re-entrancy,1,0,0,0,0,0,0,0,0,0
replayAttack1,0,1,0,0,0,0,0,0,0,0
returnInCons,0,0,0,0,0,0,0,0,0,1
shadowingState,0,0,0,0,0,0,0,0,0,1
shortAddressAttack,0,0,0,0,0,0,0,0,1,0
simpleDAO,1,0,0,0,0,0,0,0,0,0
standarfTokenERC20,0,0,0,0,0,0,0,0,0,0
standarfTokenERC721,0,0,0,0,0,0,0,0,0,0
timeDependence,0,0,0,0,0,0,0,1,0,0
timeDependence1,0,0,0,0,0,0,0,1,0,0
tooManyDigits,0,0,0,0,0,0,0,0,0,1
truncationError,0,0,1,0,0,0,0,0,0,0
underFlow,0,0,1,0,0,0,0,0,0,0
underFlowManully,0,0,0,0,0,0,0,0,0,0
unhandledException,0,0,0,1,0,0,0,0,0,0
uninitLocalVar,0,0,0,0,0,0,0,0,0,1
uninitStateVar,0,0,0,0,0,0,0,0,0,1
unstandardERC20,0,0,0,0,0,0,0,0,0,1
unstandardERC721,0,0,0,0,0,0,0,0,0,1
BECToken,0,0,1,0,0,0,0,0,0,0
untrusted View and Constant,0,0,0,0,0,0,0,0,0,1
varIsNotSafe,0,0,0,0,1,0,0,0,0,0
wrongName,0,0,0,0,0,0,0,0,0,1
wrongOpe,0,0,0,0,0,0,0,0,0,1
integer_overflow_multitx_onefunc_feasible,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-15,0,0,1,0,0,0,0,0,0,0
SpankChain,0,0,0,0,0,0,0,0,0,0
Overflow-Underflow-24,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-25,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-16,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-26,0,0,1,0,0,0,0,0,0,0
SpankChain_Payment,1,0,0,0,0,0,0,0,0,0
Overflow-Underflow-17,0,0,1,0,0,0,0,0,0,0
Unprotected,0,1,0,0,0,0,0,0,0,0
Unprotected_fixed,0,0,0,0,0,0,0,0,0,0
lotto,0,0,0,1,0,0,0,0,0,0
multiowned_vulnerable,0,1,0,0,0,0,0,0,0,0
mycontract,0,1,0,0,0,0,0,0,0,0
name_registrar,0,0,0,0,0,0,0,0,0,1
Overflow-Underflow-18,0,0,1,0,0,0,0,0,0,0
odds_and_evens,0,0,0,0,0,0,1,0,0,0
old_blockhash,0,0,0,0,0,1,0,0,0,0
Overflow-Underflow-19,0,0,1,0,0,0,0,0,0,0
BobAlice,0,0,0,0,0,0,0,0,0,1
BobAlice_fixed,0,0,0,0,0,0,0,0,0,0
CrowdFundBad,0,0,0,0,1,0,0,0,0,0
CrowdFundPull,0,0,0,0,0,0,0,0,0,0
CrowdFundSafe,0,0,0,0,1,0,0,0,0,0
DosAuction,0,0,0,0,1,0,0,0,0,0
GiftBox,0,0,0,0,0,0,0,0,0,1
lottopollo,0,0,0,0,0,0,0,1,0,0
KOTH,0,0,0,0,0,0,0,0,0,1
KingOfTheEtherThrone,0,0,0,1,0,0,0,0,0,0
Multiplicator,0,0,0,0,0,0,0,0,0,1
PrivateBank,0,0,0,0,0,0,0,0,0,1
RaceCondition,0,0,0,0,0,0,1,0,0,0
Reentrancy,1,0,0,0,0,0,0,0,0,0
Reentrancy_fixed1,0,0,0,0,0,0,0,0,0,0
Reentrancy_fixed2,0,0,0,0,0,0,0,0,0,0
Rubixi,0,1,0,0,0,0,0,0,0,0
SecureAuction,0,0,0,0,0,0,0,0,0,0
VarLoop,0,0,0,0,0,0,0,0,0,1
WalletLibrary,0,1,0,0,0,0,0,0,0,0
coin,0,0,0,0,1,0,0,0,0,0
incorrect_constructor,0,1,0,0,0,0,0,0,0,0
integer_overflow_1_fixed,0,0,0,0,0,0,0,0,0,0
0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f,1,0,0,0,0,0,0,0,0,0
0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e,0,0,0,1,0,0,0,0,0,0
0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9,0,0,0,1,0,0,0,0,0,0
0x19cf8481ea15427a98ba3cdd6d9e14690011ab10,0,0,0,1,0,0,0,0,0,0
0x2972d548497286d18e92b5fa1f8f9139e5653fd2,0,0,0,1,0,0,0,0,0,0
0x39cfd754c85023648bf003bea2dd498c5612abfa,0,0,0,1,0,0,0,0,0,0
0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01,0,0,0,1,0,0,0,0,0,0
0x4051334adc52057aca763453820cb0e045076ef3,0,0,0,1,0,0,0,0,0,0
0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c,0,0,0,1,0,0,0,0,0,0
wallet_03_wrong_constructor,0,1,0,0,0,0,0,0,0,0
0x524960d55174d912768678d8c606b4d50b79d7b1,0,0,0,1,0,0,0,0,0,0
0x52d2e0f9b01101a59b38a3d05c80b7618aeed984,0,0,0,1,0,0,0,0,0,0
0x610495793564aed0f9c7fc48dc4c7c9151d34fd6,0,0,0,1,0,0,0,0,0,0
0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839-2,1,0,0,1,0,0,0,0,0,0
0x663e4229142a27f00bafb5d087e1e730648314c3,0,0,0,1,0,0,0,0,0,0
0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4,0,0,0,1,0,0,0,0,0,0
0x7541b76cb60f4c60af330c208b0623b7f54bf615,1,0,0,0,0,0,0,0,0,0
0x7d09edb07d23acb532a82be3da5c17d9d85806b4,0,0,0,1,0,0,0,0,0,0
0x806a6bd219f162442d992bdc4ee6eba1f2c5a707,0,0,0,1,0,0,0,0,0,0
0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8,0,0,0,1,0,0,0,0,0,0
0x89c1b3807d4c67df034fffb62f3509561218d30b,0,0,0,1,0,0,0,0,0,0
0x8c7777c45481dba411450c228cb692ac3d550344,1,0,0,0,0,0,0,0,0,0
0x8fd1e427396ddb511533cf9abdbebd0a7e08da35,0,0,0,1,0,0,0,0,0,0
0x941d225236464a25eb18076df7da6a91d0f95e9e,1,0,0,0,0,0,0,0,0,0
0x958a8f594101d2c0485a52319f29b2647f2ebc06,0,0,0,1,0,0,0,0,0,0
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b,1,0,0,0,0,0,0,0,0,0
0x9d06cbafa865037a01d322d3f4222fa3e04e5488,0,0,0,1,0,0,0,0,0,0
0xa1fceeff3acc57d257b917e30c4df661401d6431,0,0,0,1,0,0,0,0,0,0
0xa46edd6a9a93feec36576ee5048146870ea2c3ae,0,0,0,1,0,0,0,0,0,0
0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6,0,0,0,1,0,0,0,0,0,0
0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77,0,0,0,1,0,0,0,0,0,0
0xb37f18af15bafb869a065b61fc83cfc44ed9cc27,0,0,0,1,0,0,0,0,0,0
0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12,1,0,0,0,0,0,0,0,0,0
0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7,0,0,0,1,0,0,0,0,0,0
0xbaa3de6504690efb064420d89e871c27065cdd52,0,0,0,1,0,0,0,0,0,0
0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,1,0,0,0,0,0,0,0,0,0
0xdb1c55f6926e7d847ddf8678905ad871a68199d2,0,0,0,1,0,0,0,0,0,0
0xe09b1ab8111c2729a76f16de96bc86a7af837928,0,0,0,1,0,0,0,0,0,0
0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf,0,0,0,1,0,0,0,0,0,0
0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87,0,0,0,1,0,0,0,0,0,0
0xe894d54dca59cb53fe9cbc5155093605c7068220,0,0,0,1,0,0,0,0,0,0
0xec329ffc97d75fe03428ae155fc7793431487f63,0,0,0,1,0,0,0,0,0,0
0xf2570186500a46986f3139f65afedc2afe4f445d,0,0,0,1,0,0,0,0,0,0
0xf29ebe930a539a60279ace72c707cba851a57707,0,0,0,1,0,0,0,0,0,0
ERC20,0,0,0,0,0,0,1,0,0,0
FindThisHash,0,0,0,0,0,0,1,0,0,0
blackjack,0,0,0,0,0,1,0,0,0,0
wallet_04_confused_sign,0,1,0,0,0,0,0,0,0,0
crypto_roulette,0,0,0,0,0,0,0,0,0,1
ether_lotto,0,0,0,0,0,0,0,1,0,0
etheraffle,0,0,0,0,0,1,0,0,0,0
etherbank,1,0,0,0,0,0,0,0,0,0
guess_the_random_number,0,0,0,0,0,1,0,0,0,0
mapping_write,0,1,0,0,0,0,0,0,0,0
open_address_lottery,0,0,0,0,0,0,0,0,0,1
overflow_simple_add,0,0,1,0,0,0,0,0,0,0
overflow_single_tx,0,0,1,0,0,0,0,0,0,0
phishable,0,1,0,0,0,0,0,0,0,0
proxy,0,1,0,0,0,0,0,0,0,0
random_number_generator,0,0,0,0,0,1,0,0,0,0
reentrance,1,0,0,0,0,0,0,0,0,0
reentrancy_bonus,1,0,0,0,0,0,0,0,0,0
reentrancy_cross_function,1,0,0,0,0,0,0,0,0,0
reentrancy_dao,1,0,0,0,0,0,0,0,0,0
reentrancy_insecure,1,0,0,0,0,0,0,0,0,0
roulette,0,0,0,0,0,0,0,1,0,0
send_loop,0,0,0,0,1,0,0,0,0,0
short_address_example,0,0,0,0,0,0,0,0,1,0
simple_dao,1,0,0,0,0,0,0,0,0,0
simple_suicide,0,1,0,0,0,0,0,0,0,0
smart_billions,0,0,0,0,0,1,0,0,0,0
timed_crowdsale,0,0,0,0,0,0,0,1,0,0
token,0,0,1,0,0,0,0,0,0,0
tokensalechallenge,0,1,1,0,0,0,0,0,0,0
unchecked_return_value,0,0,0,1,0,0,0,0,0,0
wallet_02_refund_nosub,0,1,0,0,0,0,0,0,0,0
FunctionTypes,0,0,0,0,0,0,0,0,0,1
Overflow-Underflow-27,0,0,1,0,0,0,0,0,0,0
crypto_roulette_fixed,0,0,0,0,0,0,0,0,0,0
deposit_box,0,0,0,0,0,0,0,0,0,1
deposit_box_fixed,0,0,0,0,0,0,0,0,0,0
deprecated_simple,0,0,0,0,0,0,0,0,0,1
deprecated_simple_fixed,0,0,0,0,0,0,0,0,0,0
floating_pragma,0,0,0,0,0,0,0,0,0,1
floating_pragma_fixed,0,0,0,0,0,0,0,0,0,0
gas_model,0,0,0,0,0,0,0,0,0,1
gas_model_fixed,0,0,0,0,0,0,0,0,0,0
guess_the_number,0,0,0,0,0,0,0,0,0,1
guess_the_random_number_fixed,0,0,0,0,0,0,0,0,0,0
hardcoded_gas_limits,0,0,0,0,1,0,0,0,0,0
incorrect_constructor_name1,0,1,0,0,0,0,0,0,0,0
incorrect_constructor_name1_fixed,0,0,0,0,0,0,0,0,0,0
incorrect_constructor_name2,0,1,0,0,0,0,0,0,0,0
integer_overflow_mapping_sym_1_fixed,0,0,0,0,0,0,0,0,0,0
integer_overflow_minimal_fixed,0,0,0,0,0,0,0,0,0,0
integer_overflow_mul_fixed,0,0,0,0,0,0,0,0,0,0
integer_overflow_multitx_multifunc_feasible_fixed,0,0,0,0,0,0,0,0,0,0
integer_overflow_multitx_onefunc_feasible_fixed,0,0,0,0,0,0,0,0,0,0
Overflow-Underflow-2,0,0,1,0,0,0,0,0,0,0
integer_overflow_multitx_onefunc_infeasible,0,0,0,0,0,0,0,0,0,0
mapping_perfomance_2,0,0,0,0,0,0,0,0,0,0
mapping_performance_1,0,0,0,0,0,0,0,0,0,0
modifier_reentrancy,1,0,0,0,0,0,0,0,0,0
modifier_reentrancy_fixed,0,0,0,0,0,0,0,0,0,0
multiowned_not_vulnerable,0,0,0,0,0,0,0,0,0,0
mycontract,0,1,0,0,0,0,0,0,0,0
mycontract_fixed,0,0,0,0,0,0,0,0,0,0
odd_even,0,0,0,0,0,0,0,0,0,1
odd_even_fixed,0,0,0,0,0,0,0,0,0,0
old_blockhash_fixed,0,0,0,0,0,0,0,0,0,0
out-of-bounds-exception,0,0,0,0,0,0,0,0,0,1
overflow_simple_add,0,0,1,0,0,0,0,0,0,0
overflow_simple_add_fixed,0,0,0,0,0,0,0,0,0,0
proxy_fixed,0,0,0,0,0,0,0,0,0,0
proxy_pattern_false_positive,0,0,0,0,0,0,0,0,0,0
return_memory,0,0,0,0,0,0,0,0,0,1
rubixi,0,1,0,0,0,0,0,0,0,0
runtime_create_user_input,0,0,0,0,0,0,0,0,0,1
runtime_user_input_call,0,0,0,0,0,0,0,0,0,1
semver_floating_pragma,0,0,0,0,0,0,0,0,0,1
semver_floating_pragma_fixed,0,0,0,0,0,0,0,0,0,0
sha_of_sha_2_mappings,0,0,0,0,0,0,0,0,0,0
sha_of_sha_collision,0,0,0,0,0,0,0,0,0,1
Overflow-Underflow-28,0,0,1,0,0,0,0,0,0,0
sha_of_sha_concrete,0,0,0,0,0,0,0,0,0,0
simple_dao,1,0,0,0,0,0,0,0,0,0
simple_suicide,0,1,0,0,0,0,0,0,0,0
storage,0,1,0,0,0,0,0,0,0,0
suicide_multitx_feasible,0,1,0,0,0,0,0,0,0,0
suicide_multitx_infeasible,0,0,0,0,0,0,0,0,0,0
time_lock,0,0,0,0,0,0,0,1,0,0
timed_crowdsale,0,0,0,0,0,0,0,1,0,0
token-with-backdoor,0,0,0,0,0,0,0,0,0,1
transaction_malleablity,0,1,0,0,0,0,0,0,0,0
transaction_malleablity_fixed,0,0,0,0,0,0,0,0,0,0
two_mapppings,0,0,0,0,0,0,0,0,0,0
typo_one_command,0,0,0,0,0,0,0,0,0,1
typo_safe_math,0,0,0,0,0,0,0,0,0,1
typo_simple,0,0,0,0,0,0,0,0,0,1
unused_state_variables,0,0,0,0,0,0,0,0,0,1
Overflow-Underflow-29,0,0,1,0,0,0,0,0,0,0
unused_state_variables_fixed,0,0,0,0,0,0,0,0,0,0
unused_variables,0,0,0,0,0,0,0,0,0,1
unused_variables_fixed,0,0,0,0,0,0,0,0,0,0
version_0_4_13,0,0,0,0,0,0,0,0,0,1
visibility_not_set,0,1,0,0,0,0,0,0,0,0
visibility_not_set_fixed,0,0,0,0,0,0,0,0,0,0
wallet,0,0,0,0,0,0,0,0,0,1
wallet_01_ok,0,0,0,0,0,0,0,0,0,0
wallet_fixed,0,0,0,0,0,0,0,0,0,0
Overflow-Underflow-1,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-10,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-11,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-12,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-13,0,0,1,0,0,0,0,0,0,0
Overflow-Underflow-14,0,0,1,0,0,0,0,0,0,0
0x015a06a433353f8db634df4eddf0c109882a15ab,0,0,0,0,0,0,0,0,0,0
0x019d7e5ae8d2ba9a292244311dc7355058ab1b08,0,0,0,0,0,0,0,0,0,0
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,1,0,0,0,0,0,0,0,0,0
0x022de2e28a61f9d197f8966dd0fc8f7ddf70f2dc,0,0,0,0,0,0,0,0,0,0
0x04daec4e1fc6a4b4555b509b7c5c673ebad29f1f,0,0,0,0,0,0,0,0,0,0
0x06194c50a5a85bb1fee0e73877eefdef64466514,0,0,0,0,0,0,0,0,0,0
0x06bb6701983e126f31a4c20d6becb12dfd70709e,1,0,0,0,0,0,0,0,0,0
0x0807a2d6a675e7196a3d9b1910700cae9795b72a,1,0,0,0,0,0,0,0,0,0
0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c,0,0,0,0,0,0,0,0,0,0
0x0b0e47119bf5495dfcd9264916a9fe3481cd24c7,0,0,0,0,0,0,0,0,0,0
0x0b983fa1bcbdf24bdbfacb660faa76c586a16c64,0,0,0,0,0,0,0,0,0,0
0x0d47d4aea9da60953fd4ae5c47d2165977c7fbea,1,0,0,0,0,0,0,0,0,0
0x0f170120733474c6ec7daf6ae6aeeeb8b645e92c,0,0,0,0,0,0,0,0,0,0
0x125c0260feec92471d1a144f3cdce185a565f374,1,0,0,0,0,0,0,0,0,0
0x139759b6cfada56ccf5b3536f21eac209140a9d4,0,0,0,0,0,0,0,0,0,0
0x142eba6cd4e1977fba4a440c882ee460654d1766,0,0,0,0,0,0,0,0,0,0
0x15dbdb25f870f21eaf9105e68e249e0426dae916,0,0,0,0,0,0,0,0,0,0
0x160564d346f6e9fb3d93c034f207ecf9791b7739,0,0,0,0,0,0,0,0,0,0
0x1654d540616bfb3f13973ed6019e43005be43219,0,0,0,0,0,0,0,0,0,0
0x18429dedafbb65443edf60402294df5c01aee1da,1,0,0,0,0,0,0,0,0,0
0x1926a3254d6bb48f983d1890a993d618d1b6c9cf,0,0,0,0,0,0,0,0,0,0
0x1b27996479b11abc8a8d0447deb3fb0183788484,0,0,0,0,0,0,0,0,0,0
0x1c3c643f49be262c3040e917e7d2299b9bc081a1,0,0,0,0,0,0,0,0,0,0
0x1dea4ca1ca2a2c946b233a227883ef6846cf17d5,1,0,0,0,0,0,0,0,0,0
0x1e797ce986c3cff4472f7d38d5c4aba55dfefe40,0,0,0,0,0,0,0,0,0,0
0x2807e558a7eba8d25c3a05a0e7e9a6a437a6e6a4,0,0,0,0,0,0,0,0,0,0
0x28dcd428e8125990f9e5fe1b82db0e3ed240711c,0,0,0,0,0,0,0,0,0,0
0x2a106e06cd26fad93f732daa4218fce4eac6d6d8,1,0,0,0,0,0,0,0,0,0
0x2a28cc275b458019910e3b8b8ee58f17eb6d38c8,0,0,0,0,0,0,0,0,0,0
0x2a650356bd894370cc1d6aba71b36c0ad6b3dc18,0,0,0,0,0,0,0,0,0,0
0x2abf00b596f4cb10384654dcd76253b3140d35ff,1,0,0,0,0,0,0,0,0,0
0x2c875e5ea4706b1978a41b59edf2d3af31d60e70,0,0,0,0,0,0,0,0,0,0
0x2dc0170450e66af2d3f5c56aa0b20ec4a254902e,1,0,0,0,0,0,0,0,0,0
0x2e1cff135ca6bbc0012a01fa246a0a39aeb10d2d,0,0,0,0,0,0,0,0,0,0
0x2f81a082e11ee3ab3b063bb9605affc8e3121926,0,0,0,0,0,0,0,0,0,0
0x30e1a463ecf25dbba2f83cb3e4b10045f888e55b,0,0,0,0,0,0,0,0,0,0
0x319af0f8552e2caceb6a8b2541ef00239a6ae1cc,0,0,0,0,0,0,0,0,0,0
0x32bacc8b241fb172fee18bda32527126c6f3c5f7,1,0,0,0,0,0,0,0,0,0
0x33098a5e8f5e932831434748cdad425487b9aaf1,1,0,0,0,0,0,0,0,0,0
0x33720000b3b3bd4b631b76f85049306be257ddc7,0,0,0,0,0,0,0,0,0,0
0x3398080b81a1cff1429af347ce2b17fc28de3937,0,0,0,0,0,0,0,0,0,0
0x35bd607db942fe1f10ce12b309e3a67e16660fe1,1,0,0,0,0,0,0,0,0,0
0x362bb67f7fdbdd0dbba4bce16da6a284cf484ed6,1,0,0,0,0,0,0,0,0,0
0x37c0f21f9dc15be832d06a3c79ee45d16f9ed1d6,0,0,0,0,0,0,0,0,0,0
0x385e817b0083724672cb998a7afcf6da05bc0c7f,0,0,0,0,0,0,0,0,0,0
0x3a09769f27a6e4b01bc58b1273bcaa8159033ec5,1,0,0,0,0,0,0,0,0,0
0x3aaa5474a09804b08120e6e33bfc433367ab238c,0,0,0,0,0,0,0,0,0,0
0x3ac26f27595effeb5e426bd093081ec30ebdd545,0,0,0,0,0,0,0,0,0,0
0x3b6d241e1b38776c2efe944e7012239ed59334c1,0,0,0,0,0,0,0,0,0,0
0x3cf853facae392c3e4310ab805da30a1da508609,0,0,0,0,0,0,0,0,0,0
0x3d42f7eb6b97ab66d8d44c725651befe02a70e5e,0,0,0,0,0,0,0,0,0,0
0x3eab9a2fa76f16cdc46e707ff928f7995886dee0,1,0,0,0,0,0,0,0,0,0
0x3efd578b271d034a69499e4a2d933c631d44b9ad,0,0,0,0,0,0,0,0,0,0
0x401e28717a6a35a50938bc7f290f2678fc0a2816,1,0,0,0,0,0,0,0,0,0
0x41dfc15cf7143b859a681dc50dcb3767f44b6e0b,0,0,0,0,0,0,0,0,0,0
0x44691b39d1a75dc4e0a0346cbb15e310e6ed1e86,0,0,0,0,0,0,0,0,0,0
0x44fb2663d37e36e4a2b4b865d9ec832e5da6a016,1,0,0,0,0,0,0,0,0,0
0x45d147c800d401350b24fc1cd5fbc98040b177c8,1,0,0,0,0,0,0,0,0,0
0x460dc8b70a189bee176d22d3f0272d171bd4c5ed,1,0,0,0,0,0,0,0,0,0
0x472d4827266f0e83d12feb52f785c7e22ab5f0b6,0,0,0,0,0,0,0,0,0,0
0x493f121b6f769fc8dbfb47ab834b13561d835009,0,0,0,0,0,0,0,0,0,0
0x498e950892260b0e9dfd5895d7501f340e92d263,0,0,0,0,0,0,0,0,0,0
0x4993cb95c7443bdc06155c5f5688be9d8f6999a5,1,0,0,0,0,0,0,0,0,0
0x4a56ebd89b2750bf42ddec1cd3845938983be0d2,1,0,0,0,0,0,0,0,0,0
0x4a7fd82c5c173be7d41541b76c43e26553b0f28b,0,0,0,0,0,0,0,0,0,0
0x4c24fd04063e8b1c881e5ec0f46208d66d010c64,0,0,0,0,0,0,0,0,0,0
0x4c2c4511ba8f5b5f356adf7eaebce8dd2ea9a9c6,0,0,0,0,0,0,0,0,0,0
0x4ed985e2da341e276bbf7782f2e1e30689d33c89,0,0,0,0,0,0,0,0,0,0
0x4f529990b7f3d1fb4152736155e431c96fd86294,0,0,0,0,0,0,0,0,0,0
0x4fd997ed7c10dbd04e95d3730cd77d79513076f2,0,0,0,0,0,0,0,0,0,0
0x5088c2985210925d15ea470a160fc08b352818d0,0,0,0,0,0,0,0,0,0,0
0x50ae8d7c70c33d1f40b36c75fe9f560646134dd5,1,0,0,0,0,0,0,0,0,0
0x51dce38369b7d57d367fa1b738723a626f15b8ff,0,0,0,0,0,0,0,0,0,0
0x52070b253406fc4f2bf71dbaf910f66c45828dba,0,0,0,0,0,0,0,0,0,0
0x5385d02f3a254ca716c144c7c333553a2e6ec931,0,0,0,0,0,0,0,0,0,0
0x53fdf0c63b87f2db6e2c58ab05a8a3c39d7d8d49,0,0,0,0,0,0,0,0,0,0
0x559b52b6a30ba913a7e8f85c4a6aa443a0fe66ab,1,0,0,0,0,0,0,0,0,0
0x5965c4ee0e04ab0aa480527b7c91be8deca47f9c,0,0,0,0,0,0,0,0,0,0
0x5a4964bb5fdd3ce646bb6aa020704f7d4db79302,0,0,0,0,0,0,0,0,0,0
0x5ae14c0101e0a40c709340592f1f1c052ef4ab92,0,0,0,0,0,0,0,0,0,0
0x5bdf79f1e7431edb75537d23d3b404ef86f44316,0,0,0,0,0,0,0,0,0,0
0x5d67888188772df8ed420e5be43820c9d98a8ef5,0,0,0,0,0,0,0,0,0,0
0x5d951e9377ec3383808d842fb37182c1363ca34b,0,0,0,0,0,0,0,0,0,0
0x5e3741d9faa0f62660bdecdd3ac43c97c83a9881,0,0,0,0,0,0,0,0,0,0
0x5e49ec3fbd55e7b86a5a5b1a32c73aa44b42b4af,0,0,0,0,0,0,0,0,0,0
0x5e569e1ecd56fe30dd97ee233ec1675b60fb6680,0,0,0,0,0,0,0,0,0,0
0x5ed5b9a13af4581524ebb7a0701bc4366d002289,0,0,0,0,0,0,0,0,0,0
0x5f5d7147adb6ed31a2ca03ce3defb070a3be0ebb,0,0,0,0,0,0,0,0,0,0
0x600ad7b57f3e6aeee53acb8704a5ed50b60cacd6,0,0,0,0,0,0,0,0,0,0
0x60a76ea79ebc7264f2897ee7fe4f33f31ef25a74,0,0,0,0,0,0,0,0,0,0
0x60b1bfaa999ab532df3ab804b43ed549a8636501,0,0,0,0,0,0,0,0,0,0
0x60f0ee673e413e1c134d1497eeecce8ddd2fdd74,0,0,0,0,0,0,0,0,0,0
0x62854fc64d74b7eb5e4d0a2910e277ffb4d3d1e3,0,0,0,0,0,0,0,0,0,0
0x673f0dec1416803a39d50760c697fb26f4c539b0,0,0,0,0,0,0,0,0,0,0
0x6846b938f9be9f1eeeb9bfd853636c805f8f54d3,0,0,0,0,0,0,0,0,0,0
0x693399aae96a88b966b05394774cfb7b880355b4,0,0,0,0,0,0,0,0,0,0
0x69e5da6904f73dfa845648e1991ad1dcc780f874,1,0,0,0,0,0,0,0,0,0
0x6adf9e666e3e85876b1ba25edb31799faad8417b,0,0,0,0,0,0,0,0,0,0
0x6ba4313d6b01efd3c81224a1d34794b2a0b0cf76,0,0,0,0,0,0,0,0,0,0
